C:\Users\choco\Documents\Codex\2026-09-13\new-chat-2\work\mapgenai-guided\repo\dev\Source\MapGen\AuthoringResult.cs(12,23): warning CS0649: 'AuthoringResult.blockStructures' 필드에는 할당되지 않으므로 항상 false 기본값을 사용합니다. [C:\Users\choco\Documents\Codex\2026-09-13\new-chat-2\work\mapgenai-guided\repo\dev\Source\Tests\TextToMap.Tests.csproj]
C:\Users\choco\Documents\Codex\2026-09-13\new-chat-2\work\mapgenai-guided\repo\dev\Source\MapGen\RegionGrid.cs(57,40): warning CS0649: 'CoverageCell.paintedElevation' 필드에는 할당되지 않으므로 항상 0 기본값을 사용합니다. [C:\Users\choco\Documents\Codex\2026-09-13\new-chat-2\work\mapgenai-guided\repo\dev\Source\Tests\TextToMap.Tests.csproj]
C:\Users\choco\Documents\Codex\2026-09-13\new-chat-2\work\mapgenai-guided\repo\dev\Source\MapGen\RegionGrid.cs(56,36): warning CS0649: 'CoverageCell.painted' 필드에는 할당되지 않으므로 항상 null 기본값을 사용합니다. [C:\Users\choco\Documents\Codex\2026-09-13\new-chat-2\work\mapgenai-guided\repo\dev\Source\Tests\TextToMap.Tests.csproj]
C:\Users\choco\Documents\Codex\2026-09-13\new-chat-2\work\mapgenai-guided\repo\dev\Source\MapGen\RegionGrid.cs(57,22): warning CS0649: 'CoverageCell.originalElevation' 필드에는 할당되지 않으므로 항상 0 기본값을 사용합니다. [C:\Users\choco\Documents\Codex\2026-09-13\new-chat-2\work\mapgenai-guided\repo\dev\Source\Tests\TextToMap.Tests.csproj]
C:\Users\choco\Documents\Codex\2026-09-13\new-chat-2\work\mapgenai-guided\repo\dev\Source\MapGen\RegionGrid.cs(56,27): warning CS0649: 'CoverageCell.original' 필드에는 할당되지 않으므로 항상 null 기본값을 사용합니다. [C:\Users\choco\Documents\Codex\2026-09-13\new-chat-2\work\mapgenai-guided\repo\dev\Source\Tests\TextToMap.Tests.csproj]
C:\Program Files\dotnet\sdk\10.0.201\Microsoft.Common.CurrentVersion.targets(5395,5): warning MSB3026: "C:\Users\choco\Documents\Codex\2026-09-13\new-chat-2\work\mapgenai-guided\repo\dev\Source\Tests\obj\Debug\net10.0\apphost.exe"을(를) "bin\Debug\net10.0\TextToMap.Tests.exe"(으)로 복사할 수 없습니다. 1000ms 안에 재시도 1을(를) 시작합니다. The process cannot access the file 'C:\Users\choco\Documents\Codex\2026-09-13\new-chat-2\work\mapgenai-guided\repo\dev\Source\Tests\bin\Debug\net10.0\TextToMap.Tests.exe' because it is being used by another process.  [C:\Users\choco\Documents\Codex\2026-09-13\new-chat-2\work\mapgenai-guided\repo\dev\Source\Tests\TextToMap.Tests.csproj]
C:\Program Files\dotnet\sdk\10.0.201\Microsoft.Common.CurrentVersion.targets(5395,5): warning MSB3026: "C:\Users\choco\Documents\Codex\2026-09-13\new-chat-2\work\mapgenai-guided\repo\dev\Source\Tests\obj\Debug\net10.0\apphost.exe"을(를) "bin\Debug\net10.0\TextToMap.Tests.exe"(으)로 복사할 수 없습니다. 1000ms 안에 재시도 2을(를) 시작합니다. The process cannot access the file 'C:\Users\choco\Documents\Codex\2026-09-13\new-chat-2\work\mapgenai-guided\repo\dev\Source\Tests\bin\Debug\net10.0\TextToMap.Tests.exe' because it is being used by another process.  [C:\Users\choco\Documents\Codex\2026-09-13\new-chat-2\work\mapgenai-guided\repo\dev\Source\Tests\TextToMap.Tests.csproj]
C:\Program Files\dotnet\sdk\10.0.201\Microsoft.Common.CurrentVersion.targets(5395,5): warning MSB3026: "C:\Users\choco\Documents\Codex\2026-09-13\new-chat-2\work\mapgenai-guided\repo\dev\Source\Tests\obj\Debug\net10.0\apphost.exe"을(를) "bin\Debug\net10.0\TextToMap.Tests.exe"(으)로 복사할 수 없습니다. 1000ms 안에 재시도 3을(를) 시작합니다. The process cannot access the file 'C:\Users\choco\Documents\Codex\2026-09-13\new-chat-2\work\mapgenai-guided\repo\dev\Source\Tests\bin\Debug\net10.0\TextToMap.Tests.exe' because it is being used by another process.  [C:\Users\choco\Documents\Codex\2026-09-13\new-chat-2\work\mapgenai-guided\repo\dev\Source\Tests\TextToMap.Tests.csproj]
C:\Program Files\dotnet\sdk\10.0.201\Microsoft.Common.CurrentVersion.targets(5395,5): warning MSB3026: "C:\Users\choco\Documents\Codex\2026-09-13\new-chat-2\work\mapgenai-guided\repo\dev\Source\Tests\obj\Debug\net10.0\apphost.exe"을(를) "bin\Debug\net10.0\TextToMap.Tests.exe"(으)로 복사할 수 없습니다. 1000ms 안에 재시도 4을(를) 시작합니다. The process cannot access the file 'C:\Users\choco\Documents\Codex\2026-09-13\new-chat-2\work\mapgenai-guided\repo\dev\Source\Tests\bin\Debug\net10.0\TextToMap.Tests.exe' because it is being used by another process.  [C:\Users\choco\Documents\Codex\2026-09-13\new-chat-2\work\mapgenai-guided\repo\dev\Source\Tests\TextToMap.Tests.csproj]
C:\Program Files\dotnet\sdk\10.0.201\Microsoft.Common.CurrentVersion.targets(5395,5): warning MSB3026: "C:\Users\choco\Documents\Codex\2026-09-13\new-chat-2\work\mapgenai-guided\repo\dev\Source\Tests\obj\Debug\net10.0\apphost.exe"을(를) "bin\Debug\net10.0\TextToMap.Tests.exe"(으)로 복사할 수 없습니다. 1000ms 안에 재시도 5을(를) 시작합니다. The process cannot access the file 'C:\Users\choco\Documents\Codex\2026-09-13\new-chat-2\work\mapgenai-guided\repo\dev\Source\Tests\bin\Debug\net10.0\TextToMap.Tests.exe' because it is being used by another process.  [C:\Users\choco\Documents\Codex\2026-09-13\new-chat-2\work\mapgenai-guided\repo\dev\Source\Tests\TextToMap.Tests.csproj]
C:\Program Files\dotnet\sdk\10.0.201\Microsoft.Common.CurrentVersion.targets(5395,5): warning MSB3026: "C:\Users\choco\Documents\Codex\2026-09-13\new-chat-2\work\mapgenai-guided\repo\dev\Source\Tests\obj\Debug\net10.0\apphost.exe"을(를) "bin\Debug\net10.0\TextToMap.Tests.exe"(으)로 복사할 수 없습니다. 1000ms 안에 재시도 6을(를) 시작합니다. The process cannot access the file 'C:\Users\choco\Documents\Codex\2026-09-13\new-chat-2\work\mapgenai-guided\repo\dev\Source\Tests\bin\Debug\net10.0\TextToMap.Tests.exe' because it is being used by another process.  [C:\Users\choco\Documents\Codex\2026-09-13\new-chat-2\work\mapgenai-guided\repo\dev\Source\Tests\TextToMap.Tests.csproj]
